,Name,author,price,rate,image
17,Educart CBSE Class 10 Final Revision Book 2025 - Maths + Science + Social Science + English (2024-25),Prem Sharma,₹639.00,41,"https://images-eu.ssl-images-amazon.com/images/I/81HxcZT-K+L._AC_UL900_SR900,600_.jpg"
18,The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery (English),Brianna Wiest,₹261.00,"20,803","https://images-eu.ssl-images-amazon.com/images/I/61xivWmExiL._AC_UL900_SR900,600_.jpg"
19,The Power of Your Subconscious Mind: Original Classic Edition | Premium Paperback,Joseph Murphy,₹149.00,"50,030","https://images-eu.ssl-images-amazon.com/images/I/61WMgOHyDaL._AC_UL900_SR900,600_.jpg"
20,"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home (English)",Renuka Gavrani,₹200.00,"2,278","https://images-eu.ssl-images-amazon.com/images/I/61Ktyy7KymL._AC_UL900_SR900,600_.jpg"
21,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,Dale Carnegie,₹349.00,"26,445","https://images-eu.ssl-images-amazon.com/images/I/71TqdH9wTmL._AC_UL900_SR900,600_.jpg"
22,The Power of Your Subconscious Mind: Original Edition | Premium Paperback,Joseph Murphy,₹149.00,"13,714","https://images-eu.ssl-images-amazon.com/images/I/71sBtM3Yi5L._AC_UL900_SR900,600_.jpg"
23,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,₹385.00,"32,523","https://images-eu.ssl-images-amazon.com/images/I/81BE7eeKzAL._AC_UL900_SR900,600_.jpg"
24,"The Art of Letting Go: Move Beyond the Hurt, Find Emotional Freedom and Restore Your Inner Peace",Nick Trenton,₹159.00,55,"https://images-eu.ssl-images-amazon.com/images/I/71pEaSYkhsL._AC_UL900_SR900,600_.jpg"
25,The Satvic Revolution: 7 Life-Changing Habits to Discover Peak Health and Joy,Subah Saraf,₹308.00,"1,095","https://images-eu.ssl-images-amazon.com/images/I/61AWbc63g3L._AC_UL900_SR900,600_.jpg"
26,Oswaal CBSE Sample Question Papers Class 10 Science Book (For 2025 Exam),Oswaal Editorial Board,₹305.00,103,"https://images-eu.ssl-images-amazon.com/images/I/81fbUdMYT0L._AC_UL900_SR900,600_.jpg"
27,"Moral Story Books for Kids (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers (Set of 10 Books)",Maple Press,₹228.00,"3,329","https://images-eu.ssl-images-amazon.com/images/I/710GgrTea1L._AC_UL900_SR900,600_.jpg"
28,GUNAHO KA DEVTA,DHARAMVEER BHARTI,₹251.00,"1,311","https://images-eu.ssl-images-amazon.com/images/I/41DdeYNfqLL._AC_UL900_SR900,600_.jpg"
29,SSC GD COMBO 2025 (GK+HINDI + MATHS +REASONING),ANKIT BHATI,₹429.00,89,"https://images-eu.ssl-images-amazon.com/images/I/81UXlh8UuqL._AC_UL900_SR900,600_.jpg"
